,Kode_Bahan,Nama_Bahan,Spesies,Genus,Famili
,AR001,"Beras giling, mentah",Oryza sativa,Oryza,Graminae
,AR002,"Beras giling var pelita, mentah",Oryza sativa,Oryza,Graminae
,AR003,"Beras giling var rojolele, mentah",Oryza sativa,Oryza,Graminae
,AR004,"Beras hitam, mentah",Oryza sativa,Oryza,Graminae
,AR005,"Beras jagung kuning, kering, mentah",Zea mays,Zea,Graminae
,AR006,"Beras jagung putih, kering, mentah",Zea mays,Zea,Graminae
,AR007,"Beras ketan hitam tumbuk, mentah",Oryza sativa var. glutinosa,Oryza,Graminae
,AR008,"Beras ketan putih tumbuk, mentah",Oryza sativa var. glutinosa,Oryza,Graminae
,AR009,"Beras ladang, mentah",Oryza sativa,Oryza,Graminae
,AR010,"Beras menir, mentah",Oryza sativa,Oryza,Graminae
,AR011,Beras parboiled,Oryza sativa,Oryza,Graminae
,AR012,"Beras tumbuk, mentah",Oryza sativa,Oryza,Graminae
,AR013,"Beras tumbuk merah, mentah",Oryza sativa,Oryza,Graminae
,AR014,"Cantel, mentah",Sorghum bicolor,Sorghum,Graminae
,AR015,"Jagung muda, kuning, mentah",Zea mays,Zea,Graminae
,AR016,"Jagung kuning pipil, kering, mentah",Zea mays,Zea,Graminae
,AR017,"Jagung pipil var. harapan, kering",Zea mays,Zea,Graminae
,AR018,"Jagung pipil var. metro, kering",Zea mays,Zea,Graminae
,AR019,"Jali, mentah",Coix lacryma-jobi,Coix,Graminae
,AR020,"Jawawut, mentah",Setaria italica cv. group Foxtail Millet,Setaria,Graminae
,AR021,"Jampang huma, mentah",Eleusine indica,Eleusine,Graminae
,BR001,"Arrowroot, segar",Maranta arundinacea,Maranta,Marantaceae
,BR002,"Batatas gembili, segar",Dioscorea esculenta,Dioscorea,Dioscoreaceae
,BR003,"Batatas kelapa, ubi, segar",,,
,BR004,"Belitung, talas, segar",Xanthosoma sagittifolium,Xanthosoma,Araceae
,BR005,"Bengkuang, segar",Pachyrrhizus erosus,Pachyrrhizus,Leguminosae
,BR006,"Bentul (Komba), talas, segar",Colocasia esculenta,Colocasia,Araceae
,BR007,"Gadeng/Gadung, kering",Dioscorea hispida,Dioscorea,Dioscoreaceae
,BR008,"Gadung, ubi, segar",Dioscorea hispida,Dioscorea,Dioscoreaceae
,BR009,"Ganyong, segar",Canna edulis,Canna,Cannaceae
,BR010,"Gembili, ubi, segar",Dioscorea esculenta,Dioscorea,Dioscoreaceae
,BR011,"Hofa/Ubi hutan, segar",,,
,BR012,"Kaburan, ubi, segar",Dioscorea esculenta,Dioscorea,Dioscoreaceae
,BR013,"Kentang, segar",Solanum tuberosum,Solanum,Solanaceae
,BR014,"Kentang hitam, segar",Plectranthus rotundifolius,Plectranthus,Labiatae/ Lamiaceae
,BR015,"Keribang, ubi, segar",,,
,BR016,"Ketela pohon/ singkong, segar",Manihot esculenta,Manihot,Euphorbiaceae
,BR017,Lepok/Ubi rumput,,,
,BR018,"Sagu aren, kering",Arenga pinnata,Arenga,Arecaceae
,BR019,"Sagu aren, segar",Arenga pinnata,Arenga,Arecaceae
,BR020,Sagu kasbi segar,Manihot esculenta,Manihot,Euphorbiaceae
,BR021,Sagu lempeng,Metroxylon sagu,Metroxylon,Arecaceae
,BR022,"Sagu singkong, kering",Manihot esculenta,Manihot,Euphorbiaceae
,BR023,"Sente, talas, segar",Alocasia macrorrhiza,Alocasia,Araceae
,BR024,"Suweg, talas, segar",Amorphophallus paeoniifolius,Amorphophallus,Araceae
,BR025,"Talas bogor, segar",Colocasia esculenta,Colocasia,Araceae
,BR026,"Talas pontianak, segar",Colocasia esculenta,Colocasia,Araceae
,BR027,"Talas viqueque, segar",,,
,BR028,"Ubi jalar, kuning, segar",Ipomoea batatas,Ipomoea,Convolvulaceae
,BR029,"Ubi jalar manis, segar",Ipomoea batatas,Ipomoea,Convolvulaceae
,BR030,"Ubi jalar merah, segar",Ipomoea batatas,Ipomoea,Convolvulaceae
,BR031,"Ubi jalar putih, segar",Ipomoea batatas,Ipomoea,Convolvulaceae
,BR032,Ubi jalar tinta/ kemayung,,,
,BR033,"Umbi Uwi, segar",,,
,CR001,"Kacang arab, segar",Cicer arietinum,Cicer,Leguminosae
,CR002,"Kacang babi, kering",Vicia vaba,Vicia,Leguminosae
,CR003,"Kacang belimbing (kecipir), kering",Psophocarpus tetragonolobus,Psophocarpus,Leguminosae
,CR004,"Kacang beracun, segar",,,
,CR005,"Kacang bogor, kering",Vigna subterranea,Vigna,Leguminosae
,CR006,"Kacang bogor, segar",Vigna subterranea,Vigna,Leguminosae
,CR007,"Kacang endel, biji, kering",Phaseolus calcarus,Phaseolus,Leguminosae
,CR008,"Kacang ercis, segar",Pisum sativum,Pisum,Leguminosae
,CR009,"kacang galing, segar",,,
,CR010,"Kacang gude, biji, kering",Cajanus cajan,Cajanus,Leguminosae
,CR011,"Kacang gude, biji, segar",Cajanus cajan,Cajanus,Leguminosae
,CR012,"Kacang hijau var. bakti, kering",Vigna radiata,Vigna,Leguminosae
,CR013,"Kacang hijau var. siwalik, kering",Vigna radiata,Vigna,Leguminosae
,CR014,"Kacang hijau, kering",Vigna radiata,Vigna,Leguminosae
,CR015,"Kacang hitam, kering",Phaseolus vulgaris 'Black Turtle,Phaseolus,Leguminosae
,CR016,"Kacang kapri, segar",Pisum sativum,Pisum,Leguminosae
,CR017,"Kacang kedelai, kering",Glycine max,Glycine,Leguminosae
,CR018,"Kacang kedelai, segar",Glycine max,Glycine,Leguminosae
,CR019,"Kacang kincai, kering",,,
,CR020,"Kacang komak, segar",Lablab purpureus,Lablab,Leguminosae
,CR021,"Kacang kuning, kering",Glycine max,Glycine,Leguminosae
,CR022,"Kacang lebui /iris, kering",Cajanus cajan,Cajanus,Leguminosae
,CR023,"Kacang mentega, kering",Bunchosia armeniaca,Bunchosia,Malpighiaceae
,CR024,"Kacang merah /banda, kering",Phaseolus vulgaris,Phaseolus,Leguminosae
,CR025,"Kacang merah tua, kering",Phaseolus vulgaris,Phaseolus,Leguminosae
,CR026,"Kacang merah, kering",Phaseolus vulgaris,Phaseolus,Leguminosae
,CR027,"Kacang merah, segar",Phaseolus vulgaris,Phaseolus,Leguminosae
,CR028,"Kacang mete/biji jambu monyet, segar",Anacardium occidentale,Anacardium,Anacardiaceae
,CR029,"Kacang panjang, biji, kering",Vigna unguiculata cv. group Sesquipedalis,vigna unguiculata,Leguminosae
,CR030,Kacang tanah sangan,Arachis hypogaea,Arachis,Leguminosae
,CR031,Kacang tanah sangan tanpa selaput,Arachis hypogaea,Arachis,Leguminosae
,CR032,"Kacang tanah, kering",Arachis hypogaea,Arachis,Leguminosae
,CR033,"Kacang tolo / tunggak, kering",Vigna unguiculata,Vigna,Leguminosae
,CR034,"Kacang tunis, kering",Cajanus cajan,Cajanus,Leguminosae
,CR035,"Kacang uci, kering",Vigna umbellata,Vigna,Leguminosae
,CR036,"Kacang urei, kering",Vigna umbellata,Vigna,Leguminosae
,CR037,"Kenari banda, kering",Canarium communie,Canarium,Burseraceae
,CR038,"Kenari, kering",Canarium vulgare,Canarium,Burseraceae
,CR039,"Komak polong, segar",Lablab purpureus,Lablab,Leguminosae
