Kode,Nama_Makanan_Lokal,Mayoritas_Daerah_Lokal,Jenis_Pangan,Kelompok_Pangan,Keterangan
AP008,"Bihun Jagung, mentah",Jawa Barat,P,A,"Bihun, produk setengah jadi berbahan dasar tepung jagung"
AP009,Nasi Jagung,Jawa Tengah,P,A,Nasi yang berasal dari beras berbahan dasar jagung pipil
AP023,Misoa,-,P,A,"Seperti mie, bentuk pipih"
AP003,"Beras, tapai",-,P,A,Nasi yang difermentasi 2-3 hari dengan ragi dibungkus daun pisang
AP016,"Ketan hitam, tapai",-,P,A,Ketan hitam matang yang difermentasi 2-3 hari dengan ragi dibungkus daun pisang
AP018,"Ketan putih, tapai",-,P,A,Ketan putih matang yang difermentasi 2-3 hari dengan ragi dibungkus daun pisang
AP026,Amparan tatak,Kalimantan Selatan,P,A,"Seperti kue talam. Berbahan dasar tepung beras, santan, dan pisang"
AP027,"Apang kukus, kue",-,P,A,"Seperti kue mangkok. Berbahan dasar tepung beras, santan dan gula merah yang diolah dengan cara di kukus"
AP028,"Apem, kue",-,P,A,"Seperti kue mangkok. Berbahan dasar tepung beras, santan dan gula merah yang diolah dengan cara di kukus"
AP031,Bakwan,-,P,A,Di Jawa Barat disebut bala-bala; di Jawa Timur disebut ote-ote. Berbahan dasar campuran tepung terigu dan Sayuran yang diolah dengan cara di goreng
AP032,Bantal,NTB,P,A,Jajanan dari ketan dan kacang tolo dibungkus daun kelapa diolah dengan cara dikukus. (Lontong ketan dan kacang)
AP033,Baruasa,Makassar,P,A,"Kue kering berbahan dasar tepung beras, gula pasir, telur, kelapa parut diolah dengan cara dipanggang"
AP034,Batar daan,Timor Leste,P,A,"Semacam bubur jagung yang dilengkapi dengan campuran daging, kacang tanah, Sayuran, dan belimbing"
AP035,Bika ambon,Medan,P,A,"Kue basah berbahan dasar tepung terigu, tepung tapioka, ragi, gula pasir, telur, santan diolah dengan cara dipanggang"
AP036,Bingka,"Banjarmasin, Kalimantan Selatan",P,A,"Seperti kue lumpur. Berbahan dasar tepung terigu, kentang, telur, santan, gula, garam"
AP037,Bobengka,Sulawesi Utara,P,A,"Berbahan dasar tepung terigu, gula merah/gula kelapa, kenari yang diolah dengan cara dipanggang"
AP038,Bolu peca,Makasar,P,A,Berbahan dasar tepung terigu atau tepung ketan dengan gula merah yang diolah dengan cara dikukus
AP039,Brem,Madiun,P,A,Sari dari fermentasi ketan hitam atau ketan putih
AP040,Bubur tinotuan,Manado,P,A,"Bubur berisi beras, singkong, jagung, labu kuning, kangkung, daun gedi, daun leilem, daun kemangi."
AP042,Cangkuning,-,P,A,Seperti kue bugis. Berbahan dasar tepung ketan hitam
AP043,Dodol bali,-,P,A,"Bahan dasar: tepung beras ketan, kacang tanah, gula merah, gula pasir, santan, dengan kemasan daun jagung"
AP044,Dodol galamai,Sumatera Barat,P,A,"Bahan dasar: Tepung beras ketan, gula, dan santan"
AP045,Dodol kedondong,-,P,A,"Bahan dasar: Tepung beras ketan, gula, santan, kedondong"
AP046,Dodol manado,-,P,A,"Nama lain: Dodol amuran. Bahan dasar: Tepung ketan putih, gula, santan, kenari atau kacang lainnya"
AP047,Emping beras,Ketapang,P,A,Beras disangrai kemudian ditumbuk dengan alu di dalam lesung kayu. Makanan ini dihidangkan dengan cara digoreng dicampur kelapa dan gula merah
AP048,Gemblong,-,P,A,"Bahan dasar: beras ketan, kelapa, gula merah"
AP049,Gendar goreng,-,P,A,Kerupuk dari nasi/beras
AP050,Intip goreng,-,P,A,Nasi kering dengan gula merah
AP051,Jagung gerontol,-,P,A,"Pipil jagung kering direbus disajikan dengan kelapa parut, gula pasir, dan garam"
AP052,Jagung titi,NTT,P,A,Jagung pipil disangrai kemudian dipipihkan
AP054,Kikicak,Banjarmasin,P,A,"nama lain hintakungkaruang, seperti candil berbahan dasar tepung ketan, terigu dan gula merah"
AP055,Kambose,Sulawesi Tenggara,P,A,Jagung pipil direbus
AP056,Kapuasa,-,P,A,Jagung pipil direbus dengan santan bersama kacang merah
AP058,"Kelepon, kue",-,P,A,"Bahan dasar: Tepung beras/ketan, parutan kelapa, gula merah (bentuk bulat hijau isi cairan gula merah)"
AP060,Ketoprak,Jakarta,P,A,"Bahan utama ketupat, tahu goreng, bihun dan tauge yang diseduh, saus kacang"
AP061,Ketupat kandangan,Banjarmasin,P,A,Ketupat dengan kuah santan dan ayam
AP062,Koya,-,P,A,Kue kering. Bahan dasar: kacang kedelai sangrai diihaluskan dan dicampur gula halus kemudian dipanggang.
AP064,Koyabu,Manado,P,A,"Bahan dasar: tepung ketan putih, kelapa, dan gula merah. Dibungkus dengan daun pandan segitiga dan dikukus"
AP065,Kue ali,-,P,A,Bentuk seperti donat kecil (kue cincin). Bahan dasar: tepung beras dan gula merah
AP067,Kue gelang,Minahasa utara,P,A,"Bahan dasar: Terigu, kacang tanah, gula jawa, santan, kuning telur, bentuk seperti donat"
AP068,Kue jahe,-,P,A,"Kukis dari terigu, gula merah, jahe"
AP069,Kue kelapa,-,P,A,"Kue kering berbahan dasar kelapa parut sangrai dicampur telur, gula halus, mentega dan terigu kemudian dipanggang"
AP071,Kue ku temu,Tionghoa,P,A,"Kue basah. Bahan dasar kue: tepung ketan, gula halus, dan pewarna merah. Bahan isi kue: kacang hijau kupas dan gula halus. Diolah dengan cara dikukus"
AP072,Kue lumpur,-,P,A,"Bahan dasar: Terigu, kentang, telur, santan diolah dengan cara panggang"
AP073,Kue pelita,Makasar,P,A,"Bahan dasar: Tepung beras, nangka, santan, dan garam seperti talam"
AP074,Kue putu cangkir,Makasar,P,A,"Bahan dasar: Tepung beras, kelapa, gula merah"
AP076,Kue timphan,Aceh,P,A,"Bahan dasar: tepung ketan, santan, isi angka/unti, dll. Dibungkus dengan daun pisang memanjang dan dikukus"
AP078,Lapis legit,-,P,A,"Nama lain: Spekkoek. Sejenis kue berbahan dasar tepung terigu, kuning telur, gula, dan mentega atau margarin. Umumnya berwarna kuning dan coklat."
AP079,Lupis ketan,-,P,A,"Bahan dasar: Ketan, gula jawa, kelapa"
AP080,Manan samin,Palembang,P,A,Bolu ubi
AP081,Martabak india,-,P,A,"Martabak telur, kuah kari"
AP082,Martabak mesir,-,P,A,Martabak telur
AP083,Masekat,Aceh,P,A,"Meuseukat / seperti dodol. Bahan dasar: gula, tepung terigu, anans, jeruk peras, mentega."
AP084,Mie aceh rebus,-,P,A,"Sama dengan mie rebus, tapi berempah (bumbu aceh)"
AP088,Mie pangsit basah,-,P,A,Mie ayam dengan pangsit basah
AP089,Nasi gemuk,Jambi,P,A,Nasi berbumbu mirip nasi uduk (beras dan santan)
AP090,Nasi gurih,Medan,P,A,Beras yang dimasak dengan santan
